ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\src\main\java\com\secrethq\store\util\Security.java
* app\src\main\java\com\secrethq\store\util\SkuDetails.java
* app\src\main\java\com\secrethq\utils\
* app\src\main\java\com\secrethq\utils\PTJniHelper.java
* app\src\main\java\com\secrethq\utils\PTServicesBridge.java
* app\src\main\java\org\
* app\src\main\java\org\cocos2dx\
* app\src\main\java\org\cocos2dx\lib\
* app\src\main\java\org\cocos2dx\lib\Cocos2dxAccelerometer.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxActivity.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxBitmap.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxETCLoader.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxEditBoxDialog.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxEditText.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxGLSurfaceView.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxHandler.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxHelper.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxLocalStorage.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxMusic.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxRenderer.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxSound.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxTextInputWraper.java
* app\src\main\java\org\cocos2dx\lib\Cocos2dxTypefaces.java
* app\src\main\jniLibs\
* app\src\main\jniLibs\armeabi-v7a\
* app\src\main\jniLibs\armeabi-v7a\libplayer.so
* app\src\main\jniLibs\armeabi\
* app\src\main\jniLibs\armeabi\libplayer.so
* app\src\main\jniLibs\x86\
* app\src\main\jniLibs\x86\libplayer.so
* app\src\main\jni\
* app\src\main\jni\Android.mk
* app\src\main\jni\Application.mk
* app\src\main\jni\list.sh
* app\src\main\jni\main.cpp
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\.dummy
* app\src\main\res\drawable-hdpi\icon.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\.dummy
* app\src\main\res\drawable-ldpi\icon.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\.dummy
* app\src\main\res\drawable-mdpi\icon.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\.dummy
* app\src\main\res\drawable-xhdpi\icon.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\.dummy
* app\src\main\res\drawable-xxhdpi\icon.png
* app\src\main\res\drawable-xxxhdpi\
* app\src\main\res\drawable-xxxhdpi\.dummy
* app\src\main\res\drawable-xxxhdpi\Thumbs.db
* app\src\main\res\drawable-xxxhdpi\icon.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\icon.png
* app\src\main\res\drawable\spacer.png
* app\src\main\res\layout\
* app\src\main\res\layout\main.xml
* app\src\main\res\values\
* app\src\main\res\values\strings.xml
* app\src\main\resources\
* app\src\main\resources\org\
* app\src\main\resources\org\cocos2dx\
* app\src\main\resources\org\cocos2dx\DISCLAIMER
* build.gradle
* build.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* jni\ => app\src\main\jni\
* libs\armeabi-v7a\libplayer.so => app\src\main\jniLibs\armeabi-v7a\libplayer.so
* libs\armeabi\libplayer.so => app\src\main\jniLibs\armeabi\libplayer.so
* libs\dagger-1.2.2.jar => app\libs\dagger-1.2.2.jar
* libs\javax.inject-1.jar => app\libs\javax.inject-1.jar
* libs\nineoldandroids-2.4.0.jar => app\libs\nineoldandroids-2.4.0.jar
* libs\support-v4-19.0.1.jar => app\libs\support-v4-19.0.1.jar
* libs\x86\libplayer.so => app\src\main\jniLibs\x86\libplayer.so
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\android\vending\billing\IInAppBillingService.aidl => app\src\main\aidl\com\android\vending\billing\IInAppBillingService.aidl
* src\org\cocos2dx\DISCLAIMER => app\src\main\resources\org\cocos2dx\DISCLAIMER

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
